Index_number,Object_ID,area,convex_area,eccentricity,mean_intensity,max_intensity,intensity_variance,major_axis_length,minor_axis_length,solidity,convection_area,intense_area,Label,Area_stan,convex_area_stan,eccentricity_stan,mean_intensity_stan,max_intensity_stan,intensity_variance_stan,major_axis_length_stan,minor_axis_length_stan,solidity_stan,convection_area_stan,intense_area_stan,Major_Minor_Ratio
0,mrms20200603r30,466,675,0.97888152,32.11051502,50,61.98832291,58.99455538,12.06016233,0.69037037,466,107,Cluster of Cells,-0.345696026,-0.343893085,1.14757674,-0.510903189,-1.471310116,-0.848285221,-0.228801715,-0.595807963,-0.098482665,-0.345696026,-0.42428492,4.891688335
1,mrms20200603r34,405,572,0.961438065,34.64691358,50.5,62.22965097,45.8484869,12.60932144,0.708041958,405,112,Cluster of Cells,-0.354018918,-0.351630683,1.018744257,0.415739924,-1.348620435,-0.837847495,-0.386088135,-0.58244187,0.054465222,-0.354018918,-0.418892242,3.636078841
3,mrms20200603r49,220,267,0.896059998,37.41590909,52,71.00315599,26.01041376,11.5468802,0.823970037,220,95,Supercell,-0.379260478,-0.374542988,0.535880134,1.427359573,-0.98055139,-0.458382936,-0.62344119,-0.608300839,1.057824684,-0.379260478,-0.437227349,2.25259233
5,mrms20200603r75,92,110,0.711248807,32.9076087,55.5,78.88548559,13.2810335,9.335774326,0.836363636,92,22,Isolated Cell,-0.396725145,-0.386337191,-0.829083639,-0.219694475,-0.121723621,-0.117462778,-0.775742135,-0.662117386,1.16509149,-0.396724908,-0.515960458,1.422595816
12,mrms20200603r148,132,203,0.923317562,32.34090909,50,80.51635675,24.52983779,9.42037367,0.650246305,132,36,Isolated Cell,-0.391267509,-0.379350816,0.737196885,-0.42673145,-1.471310116,-0.046925655,-0.641155573,-0.660058306,-0.445757117,-0.391267274,-0.500860958,2.603913459
13,mrms20200603r160,1468,2454,0.846980292,31.59162125,54,83.06875132,71.22360345,37.86419751,0.598207009,1468,361,Cluster of Cells,-0.208982451,-0.210250492,0.173391156,-0.700474869,-0.489792665,0.063468455,-0.082487005,0.032241594,-0.896158096,-0.20898228,-0.150336842,1.881027676
14,mrms20200603r163,353,507,0.702766009,31.00566572,53,65.171356,28.74632186,20.450739,0.696252465,353,61,Isolated Cell,-0.361114067,-0.356513633,-0.891735209,-0.914546769,-0.735172028,-0.710615243,-0.590707358,-0.391588045,-0.047573033,-0.361113843,-0.473897564,1.405637315
15,mrms20200603r164,69,78,0.821951637,38.7826087,51,82.06143667,12.59317131,7.17253252,0.884615385,69,37,Isolated Cell,-0.399863286,-0.388741105,-0.011463494,1.926667055,-1.225930753,0.019900895,-0.783972077,-0.71476896,1.582711177,-0.399863048,-0.499782422,1.755749628
16,mrms20200603r165,460,611,0.959124935,35.57826087,51.5,84.81452741,48.6046831,13.75429743,0.752864157,460,189,Cluster of Cells,-0.34651489,-0.348700913,1.001660124,0.755996604,-1.103241072,0.138975353,-0.353111566,-0.554574071,0.442402103,-0.346514671,-0.33584499,3.533781595
17,mrms20200603r177,525,607,0.809916777,29.31047619,50,56.31693787,34.36681494,20.15767693,0.86490939,525,60,Isolated Cell,-0.337646231,-0.349001402,-0.100349603,-1.533864147,-1.471310116,-1.093579389,-0.523460847,-0.398720941,1.412155468,-0.337646015,-0.4749761,1.70489958
20,mrms20200603r234,757,1230,0.804845587,31.89564069,55,73.35238522,47.94596251,28.45517464,0.615447154,757,164,Cluster of Cells,-0.305991939,-0.302200202,-0.137803994,-0.589404977,-0.244413302,-0.35677597,-0.360992843,-0.196766489,-0.746944349,-0.305991734,-0.362808383,1.684964619
24,mrms20200603r245,443,707,0.619974093,34.15688488,54,72.06060158,32.69142211,25.65041818,0.626591231,443,126,Cluster of Cells,-0.348834385,-0.341489171,-1.503213149,0.236713752,-0.489792665,-0.412647153,-0.543506121,-0.265032016,-0.650492184,-0.348834165,-0.403792741,1.274498602
26,mrms20200603r249,259,359,0.819873906,29.98069498,51.5,55.3799362,28.03605821,16.05188051,0.721448468,259,34,Cluster of Cells,-0.373939513,-0.367631735,-0.026809037,-1.289007666,-1.103241072,-1.134105829,-0.599205323,-0.498652739,0.170498789,-0.373939284,-0.503018029,1.746590264
27,mrms20200603r257,140,175,0.86683868,35.73571429,61.5,139.2230102,20.15139515,10.04725813,0.8,140,51,Isolated Cell,-0.390175981,-0.381454241,0.320059654,0.813520341,1.350552556,2.492207138,-0.693541544,-0.64480044,0.85036361,-0.390175747,-0.484682922,2.005661135
28,mrms20200603r273,104,127,0.567868249,30.74519231,51.5,73.97113073,13.44026808,11.06294625,0.818897638,104,18,Isolated Cell,-0.395087854,-0.385060112,-1.888052344,-1.00970764,-1.103241072,-0.330014488,-0.773836969,-0.620079404,1.013922981,-0.395087618,-0.520274601,1.214890479
30,mrms20200603r309,3281,5585,0.901426241,35.33861628,66,115.3705569,116.2740733,50.33884977,0.587466428,3281,1048,Cluster of Cells,0.038384922,0.024957466,0.575513706,0.668445295,2.454759688,1.460560081,0.456520315,0.335864643,-0.989118004,0.038385005,0.590617212,2.309827774
31,mrms20200603r318,4331,8290,0.771319226,32.4731009,61.5,89.92429376,112.4232643,71.55161424,0.522436671,4331,1100,Cluster of Cells,0.181647879,0.228163319,-0.38542032,-0.378436741,1.350552556,0.359978843,0.410447228,0.852166347,-1.551951639,0.181647911,0.64670107,1.57121912
32,mrms20200603r328,1159,1672,0.712015544,32.73986195,59,88.48992095,52.82136309,37.08924389,0.693181818,1159,263,Supercell,-0.251142693,-0.26899614,-0.823420736,-0.280978757,0.737104149,0.297940508,-0.302661007,0.013379844,-0.074149537,-0.251142507,-0.256033345,1.424169316
33,mrms20200603r335,1683,3089,0.902547675,33.66013072,67.5,123.1111674,93.03190797,40.05860352,0.544836517,1683,454,Cluster of Cells,-0.179647655,-0.162547824,0.583796302,0.055230516,2.822828732,1.795350718,0.178438926,0.08565168,-1.358080598,-0.179647495,-0.050033018,2.322395186
34,mrms20200603r373,2200,2911,0.825099438,32.57590909,54.5,68.3476469,74.62602236,42.16277262,0.755754036,2200,447,Cluster of Cells,-0.109107704,-0.175919596,0.011785283,-0.340876989,-0.367102984,-0.573236872,-0.04177869,0.136865471,0.467414057,-0.109107569,-0.057582768,1.769950545
35,mrms20200603r375,17312,39815,0.909665054,31.48734982,64,86.37579307,336.0659857,139.5825257,0.434811001,17312,3649,Cluster of Cells,1.952787351,2.596394196,0.636363278,-0.738569202,1.964000962,0.206501955,3.086225398,2.507984268,-2.310353274,1.952786759,3.395888674,2.407650842
36,mrms20200603r376,1347,1931,0.895491519,27.57386785,50.5,24.68032676,70.15480814,31.22440221,0.697566028,1347,34,Cluster of Cells,-0.225491801,-0.249539461,0.531681507,-2.168313394,-1.348620435,-2.461900559,-0.095274629,-0.129365707,-0.036204128,-0.225491625,-0.503018029,2.246794275
37,mrms20200603r380,31314,58213,0.319973635,29.98077537,60,68.13017905,257.8312652,244.2761595,0.537921083,31314,5140,Linear,3.863232995,3.978494487,-3.718932639,-1.288978296,0.982483511,-0.582642616,2.150184395,5.056143495,-1.417933793,3.863231727,5.003985464,1.055490907
46,mrms20200604r704,1362,2244,0.882776037,30.90198238,53.5,53.73653792,75.75276973,35.58820209,0.606951872,1362,201,Cluster of Cells,-0.223445188,-0.226026178,0.437768512,-0.952426248,-0.612482346,-1.205184765,-0.028297697,-0.023154312,-0.820471164,-0.223445012,-0.322902561,2.12859221
48,mrms20200604r708,7480,13991,0.926883905,30.20795455,56.5,61.54522416,219.1591815,82.26099112,0.534629405,7480,1103,Cluster of Cells,0.611300309,0.656435618,0.763536896,-1.205981081,0.123655742,-0.86744977,1.687491414,1.112824007,-1.446423323,0.61130019,0.649936678,2.664193301
49,mrms20200604r712,243,326,0.754283101,32.61316872,55,83.59315992,23.95151276,15.72534931,0.745398773,243,63,Cluster of Cells,-0.376122568,-0.370110772,-0.511244378,-0.327264624,-0.244413302,0.086149752,-0.648074955,-0.506600247,0.377789079,-0.376122338,-0.471740493,1.523114832
58,mrms20200604r756,154,184,0.838485101,33.84415584,54.5,84.78415416,19.64716282,10.70622082,0.836956522,154,45,Isolated Cell,-0.388265809,-0.38077814,0.110648049,0.122461912,-0.367102984,0.137661674,-0.699574443,-0.628761816,1.170222923,-0.388265575,-0.491154136,1.835116533
59,mrms20200604r766,312,407,0.928372717,36.04807692,55.5,91.05377835,34.82139423,12.94138879,0.766584767,312,108,Supercell,-0.366708145,-0.364025864,0.774532842,0.927638323,-0.121723621,0.408830399,-0.518022023,-0.574359617,0.561154207,-0.366707919,-0.423206385,2.690699955
60,mrms20200604r767,1533,2567,0.868531805,35.4334638,55,93.53536419,79.20504159,39.25666694,0.597195169,1533,563,Cluster of Cells,-0.200113792,-0.201761671,0.332564603,0.703096711,-0.244413302,0.516161947,0.013007084,0.066133185,-0.904915584,-0.200113624,0.067527378,2.017620133
61,mrms20200604r770,2027,2733,0.871514517,35.78613715,62,91.4257723,79.53558402,39.00184085,0.741675814,2027,722,Cluster of Cells,-0.132711981,-0.189291367,0.354594075,0.831941735,1.473242237,0.424919581,0.016961866,0.059930922,0.345566808,-0.132711838,0.23901456,2.039277693
62,mrms20200604r771,334,430,0.779478793,34.96556886,52.5,69.36333545,27.69562786,17.34933383,0.776744186,334,91,Isolated Cell,-0.363706445,-0.362298051,-0.325156041,0.53215685,-0.857861709,-0.529307131,-0.603278409,-0.467073763,0.649084152,-0.36370622,-0.441541492,1.596351083
63,mrms20200604r773,154,202,0.687032871,34.5,55.5,115.3344156,17.67242598,12.84125017,0.762376238,154,51,Isolated Cell,-0.388265809,-0.379425938,-1.007935773,0.362066791,-0.121723621,1.458996924,-0.723201224,-0.57679691,0.524729319,-0.388265575,-0.484682922,1.376223167
64,mrms20200604r781,567,773,0.969733669,33.78835979,52.5,81.83175163,57.81416054,14.11620209,0.733505821,567,157,Cluster of Cells,-0.331915712,-0.336531098,1.080013268,0.102077485,-0.857861709,0.009966743,-0.242924574,-0.545765601,0.274855385,-0.331915498,-0.370358133,4.095588895
65,mrms20200604r785,313,414,0.700917381,31.07827476,56,72.36687626,26.00501292,18.54787972,0.756038647,313,48,Isolated Cell,-0.366571704,-0.363500008,-0.905388663,-0.888019918,0.00096606,-0.399400408,-0.623505808,-0.437902116,0.469877369,-0.366571478,-0.487918529,1.402047744
66,mrms20200604r789,758,939,0.764715174,40.97823219,63.5,120.4582992,40.23154531,25.92393858,0.807241747,758,420,Cluster of Cells,-0.305855498,-0.324060795,-0.434196001,2.728812042,1.841311281,1.680611005,-0.453292154,-0.258374749,0.913041047,-0.305855293,-0.086703233,1.551907137
67,mrms20200604r793,105,129,0.772447429,33.73809524,52.5,84.66235828,15.16373641,9.63016617,0.813953488,105,31,Isolated Cell,-0.394951413,-0.384909867,-0.377087729,0.083713928,-0.857861709,0.132393857,-0.753216495,-0.654952124,0.971131285,-0.394951177,-0.506253637,1.57460797
68,mrms20200604r794,432,929,0.942834783,37.30902778,54,79.50230276,58.6765145,19.55456551,0.465016146,432,193,Cluster of Cells,-0.350335235,-0.324812018,0.881345619,1.388311754,-0.489792665,-0.0907847,-0.232606922,-0.41340019,-2.048927235,-0.350335015,-0.331530847,3.000655497
69,mrms20200604r796,6968,10995,0.640877411,34.73277842,63,87.88539515,127.0391975,97.52078124,0.63374261,6968,1894,Cluster of Cells,0.541442562,0.431369172,-1.348827093,0.447109623,1.7186216,0.271794046,0.585319876,1.484235081,-0.588596874,0.541442468,1.503058449,1.302688472
71,mrms20200604r801,244,370,0.960475932,37.9057377,55,67.6386556,38.24337904,10.64554334,0.659459459,244,113,Cluster of Cells,-0.375986127,-0.36680539,1.011638214,1.606312645,-0.244413302,-0.603901592,-0.477079612,-0.630238657,-0.366017115,-0.375985897,-0.417813706,3.59243092
72,mrms20200604r805,258,362,0.795882802,32.52131783,51.5,65.64586338,27.32763359,16.54553523,0.712707182,258,60,Cluster of Cells,-0.374075954,-0.367406368,-0.204000619,-0.360821258,-1.103241072,-0.690092232,-0.607681284,-0.486637578,0.094842816,-0.374075725,-0.4749761,1.651662108
73,mrms20200604r811,561,726,0.876406708,34.03654189,58,105.4126576,41.68681494,20.07518947,0.772727273,561,173,Cluster of Cells,-0.332734358,-0.340061847,0.390726433,0.19274787,0.491724786,1.029869054,-0.435880549,-0.40072862,0.6143177,-0.332734144,-0.353101561,2.076534073
75,mrms20200604r824,30,34,0.633268966,35.65,50,79.21916667,7.114876196,5.506428873,0.882352941,30,10,Isolated Cell,-0.405184482,-0.392046487,-1.405020934,0.782205644,-1.471310116,-0.103030674,-0.849517257,-0.755320589,1.563129691,-0.405184242,-0.528902887,1.292103532
76,mrms20200604r826,114,168,0.94057224,28.80701754,50.5,56.59433672,24.02147034,8.157539317,0.678571429,114,14,Isolated Cell,-0.393723445,-0.381980097,0.864635106,-1.717796789,-1.348620435,-1.081581558,-0.647237946,-0.690794683,-0.200602703,-0.393723209,-0.524588744,2.944695625
77,mrms20200604r829,136,152,0.806085426,39.99264706,58,118.8639165,17.32599131,10.25350768,0.894736842,136,68,Isolated Cell,-0.390721745,-0.383182054,-0.128646888,2.368740211,0.491724786,1.61165205,-0.72734615,-0.639780491,1.67031256,-0.39072151,-0.466347814,1.689762357
78,mrms20200604r836,1275,1777,0.381662944,31.60823529,52.5,66.08946159,47.20575895,43.63235722,0.717501407,1275,245,Cluster of Cells,-0.235315547,-0.261108297,-3.263312653,-0.694405127,-0.857861709,-0.670906081,-0.369849024,0.172633984,0.136336909,-0.235315367,-0.275446988,1.081897975
79,mrms20200604r838,235,311,0.817215286,34.23191489,61,120.3153644,24.4805345,14.10892821,0.75562701,235,68,Isolated Cell,-0.377214095,-0.371237606,-0.046444861,0.264125079,1.227862874,1.674428903,-0.641745463,-0.545942642,0.466314638,-0.377213865,-0.466347814,1.735109438
80,mrms20200604r857,537,726,0.776095755,34.33612663,55,108.7785459,35.28234756,22.24958045,0.739669421,537,205,Isolated Cell,-0.33600894,-0.340061847,-0.350142218,0.3021976,-0.244413302,1.175447739,-0.512506937,-0.347805684,0.328201446,-0.336008724,-0.318588418,1.585753388
81,mrms20200604r858,153,186,0.957611131,40.04248366,54.5,87.71224743,26.83761919,7.73095442,0.822580645,153,93,Isolated Cell,-0.38840225,-0.380627895,0.990479594,2.386947422,-0.367102984,0.264305201,-0.613544072,-0.701177418,1.045799471,-0.388402016,-0.439384421,3.471449673
82,mrms20200604r859,112,143,0.682442505,34.02232143,52,85.92584104,15.53665975,11.35635485,0.783216783,112,35,Cluster of Cells,-0.393996327,-0.383858155,-1.041838928,0.187552594,-0.98055139,0.187040993,-0.748754646,-0.612938074,0.705104589,-0.393996091,-0.501939494,1.368102702
85,mrms20200604r878,350,533,0.882967461,35.93,56,90.12724286,37.82308664,17.75545017,0.656660413,350,131,Cluster of Cells,-0.36152339,-0.354560453,0.439182323,0.884500321,0.00096606,0.368756634,-0.48210821,-0.457189217,-0.39024291,-0.361523166,-0.398400063,2.130224031
86,mrms20200604r879,188,228,0.711259046,35.2287234,52,88.1976856,19.56022115,13.74946605,0.824561404,188,64,Isolated Cell,-0.383626818,-0.377472758,-0.82900802,0.628297239,-0.98055139,0.285300981,-0.700614658,-0.554691663,1.062942967,-0.383626586,-0.470661957,1.422616783
91,mrms20200604r917,159,182,0.828971822,37.76415094,58.5,115.0434318,19.20387246,10.74054095,0.873626374,159,75,Isolated Cell,-0.387583604,-0.380928385,0.040385628,1.554585601,0.614414467,1.446411529,-0.7048782,-0.627926491,1.487601103,-0.387583371,-0.458798064,1.787980005
92,mrms20200604r919,102,116,0.806779749,39.67647059,57.5,78.76787774,15.16845708,8.962317698,0.879310345,102,53,Isolated Cell,-0.395360736,-0.385886457,-0.123518813,2.25322889,0.369035105,-0.122549458,-0.753160014,-0.671207021,1.536795969,-0.3953605,-0.48252585,1.692470362
94,mrms20200604r924,263,322,0.856508317,35.11406844,56.5,96.70181729,26.74404237,13.80348874,0.816770186,263,83,Isolated Cell,-0.373393749,-0.370411261,0.243762484,0.586409409,0.123655742,0.653114821,-0.614663674,-0.553376794,0.995509853,-0.373393521,-0.450169778,1.937484275
96,mrms20200604r934,602,940,0.887263577,37.31976744,55,86.27524048,49.81868202,22.97950338,0.640425532,602,242,Cluster of Cells,-0.32714028,-0.323985672,0.47091223,1.392235363,-0.244413302,0.202152936,-0.33858665,-0.330039944,-0.530756075,-0.327140068,-0.278682595,2.167961648
98,mrms20200604r970,454,593,0.814170475,33.71365639,58,84.87615712,33.66893769,19.54905732,0.765598651,454,110,Cluster of Cells,-0.347333535,-0.350053114,-0.068932983,0.074785484,0.491724786,0.141640912,-0.531810615,-0.413534255,0.55261936,-0.347333316,-0.421049313,1.722279348
99,mrms20200604r978,1023,1818,0.685250012,30.06451613,54.5,62.54862359,49.33697682,35.93251079,0.562706271,1023,128,Isolated Cell,-0.269698657,-0.258028283,-1.021103468,-1.258384604,-0.367102984,-0.824051548,-0.344350022,-0.014774114,-1.203417579,-0.269698465,-0.40163567,1.373045627
100,mrms20200604r981,242,320,0.402472567,32.26033058,55,73.37850898,20.41692661,18.69030892,0.75625,242,44,Isolated Cell,-0.376259009,-0.370561506,-3.109618598,-0.456169853,-0.244413302,-0.355646086,-0.690364587,-0.434435503,0.47170663,-0.376258779,-0.492232672,1.092380372
102,mrms20200604r991,3814,6417,0.901641293,31.89053487,62,79.97340019,133.7373302,57.83934345,0.594358735,3814,666,Cluster of Cells,0.111107927,0.087459229,0.577102019,-0.591270326,1.473242237,-0.070409174,0.665459829,0.518420654,-0.929464975,0.111107985,0.178616559,2.312220752
103,mrms20200604r995,354,448,0.715289813,35.5720339,58,112.1212235,26.40427576,18.45204552,0.790178571,354,134,Isolated Cell,-0.360977626,-0.36094585,-0.7992379,0.753721654,0.491724786,1.320022535,-0.618728819,-0.440234644,0.765358982,-0.360977402,-0.395164455,1.430967408
104,mrms20200604r998,3112,4571,0.903079891,35.20292416,62.5,82.77943554,107.9912859,46.37929784,0.680813826,3112,951,Cluster of Cells,0.015326408,-0.051216558,0.587727104,0.618871793,1.595931918,0.050955202,0.357420726,0.239492319,-0.181194713,0.015326499,0.485999245,2.328437275
105,mrms20200604r1007,168,206,0.490671052,35.85119048,58,98.07309382,16.34352788,14.24084952,0.815533981,168,63,Isolated Cell,-0.386355636,-0.379125449,-2.458209256,0.855708197,0.491724786,0.712424167,-0.739100855,-0.542731783,0.984810471,-0.386355403,-0.471740493,1.147651189
106,mrms20200604r1010,3023,5040,0.979692138,35.93185577,62,93.28430774,163.4152647,32.76600911,0.599801587,3023,1055,Cluster of Cells,0.003183166,-0.015984194,1.153563739,0.885178305,1.473242237,0.505303456,1.020542117,-0.09184423,-0.882356994,0.003183262,0.598166962,4.987341122
107,mrms20200604r1018,1075,1707,0.98817286,36.49581395,56.5,86.72812201,107.8772634,16.54233674,0.629759813,1075,404,Cluster of Cells,-0.262603729,-0.266366859,1.216199978,1.091213734,0.123655742,0.221740603,0.356056501,-0.486715427,-0.623068055,-0.26260354,-0.103959805,6.521283243
109,mrms20200604r1024,603,889,0.955158551,37.33084577,59,96.80637855,56.27321385,16.66220713,0.678290214,603,257,Cluster of Cells,-0.327003839,-0.32781691,0.972365522,1.396282699,0.737104149,0.65763722,-0.261361264,-0.483797877,-0.203036622,-0.327003627,-0.262504559,3.377296502
111,mrms20200604r1028,3654,6191,0.967342838,33.5500821,60,102.9106007,168.6780711,42.7550945,0.590211597,3654,1071,Cluster of Cells,0.089277382,0.070481587,1.062355259,0.01502556,0.982483511,0.92165211,1.083509078,0.151282111,-0.965358516,0.089277447,0.615423534,3.945215723
112,mrms20200604r1029,1023,1499,0.94862337,36.05522972,59.5,108.3857571,75.19316638,23.79168137,0.68245497,1023,394,Cluster of Cells,-0.269698657,-0.2819923,0.924098501,0.930251512,0.85979383,1.158459156,-0.034993083,-0.310272182,-0.166990587,-0.269698465,-0.114745163,3.160481397
114,mrms20200604r1038,1188,1904,0.924977011,33.0530303,55,86.45467937,78.47517701,29.82237723,0.62394958,1188,306,Cluster of Cells,-0.247185906,-0.251567764,0.749453107,-0.166566416,-0.244413302,0.209913882,0.004274604,-0.163489873,-0.673355716,-0.247185722,-0.209656308,2.631419233
115,mrms20200604r1041,7839,11094,0.936138973,32.33741549,61.5,77.17298584,184.4506383,64.85842145,0.706598161,7839,1618,Cluster of Cells,0.660282596,0.438806281,0.83189224,-0.428007797,1.350552556,-0.191530435,1.272220299,0.689259393,0.041969136,0.66028246,1.205382584,2.843896508
116,mrms20200604r1042,694,852,0.876310362,36.26152738,56,69.02490314,45.42014563,21.88101787,0.814553991,694,214,Isolated Cell,-0.314587716,-0.330596436,0.390014845,1.005619914,0.00096606,-0.543944732,-0.391213033,-0.356776202,0.976328642,-0.314587509,-0.308881596,2.075778463
119,mrms20200604r1047,307,346,0.835377282,34.81433225,53.5,92.21308449,26.99494807,14.8385019,0.887283237,307,110,Isolated Cell,-0.367390349,-0.368608325,0.087694563,0.476904347,-0.612482346,0.458971773,-0.611661708,-0.528185402,1.605801483,-0.367390123,-0.421049313,1.819250235
120,mrms20200604r1048,669,900,0.962350771,30.5612855,52,64.2974399,62.11840811,16.88444072,0.743333333,669,114,Cluster of Cells,-0.317998739,-0.326990565,1.02548525,-1.076895809,-0.98055139,-0.748413156,-0.191426311,-0.47838889,0.359912664,-0.31799853,-0.41673517,3.679032617
122,mrms20200604r1063,297,392,0.792714661,32.64309764,53.5,81.5628564,27.04749953,16.48796285,0.757653061,297,77,Isolated Cell,-0.368754758,-0.365152699,-0.227399624,-0.316330449,-0.612482346,-0.001663297,-0.611032954,-0.488038843,0.483850148,-0.368754531,-0.456640993,1.640439136
125,mrms20200604r1077,7222,9370,0.950152451,33.76100803,56,51.3845195,184.1065306,57.40178277,0.770757737,7222,1180,Cluster of Cells,0.576098554,0.309295415,0.935391866,0.092084845,0.00096606,-1.306912368,1.268103215,0.507770778,0.59727134,0.576098447,0.73298393,3.20733123
127,mrms20200604r1087,968,1543,0.936057845,34.01859504,56,90.96039803,73.74370122,25.94643711,0.62734932,968,294,Cluster of Cells,-0.277202907,-0.278686918,0.831293049,0.186191202,0.00096606,0.404791589,-0.052335241,-0.257827152,-0.643930912,-0.277202712,-0.222598737,2.842151349
128,mrms20200604r1088,765,1095,0.958610979,35.37320261,55,48.75777863,63.07717814,17.95928014,0.698630137,765,206,Cluster of Cells,-0.304900412,-0.312341714,0.997864191,0.681081004,-0.244413302,-1.420522044,-0.179955086,-0.452228159,-0.026994247,-0.304900207,-0.317509882,3.512233099
129,mrms20200604r1090,95,112,0.642770652,33.77368421,53,111.4672022,13.02041343,9.974400623,0.848214286,95,29,Isolated Cell,-0.396315823,-0.386186946,-1.334844141,0.096715937,-0.735172028,1.291735333,-0.778860329,-0.646573733,1.267659058,-0.396315586,-0.508410708,1.305383043
130,mrms20200604r1096,7993,12443,0.954127197,32.74415113,65.5,133.5396959,214.6548934,64.26800894,0.642369204,7993,2251,Cluster of Cells,0.681294497,0.540146279,0.964748233,-0.279411755,2.332070007,2.246397014,1.633599762,0.674889225,-0.513933565,0.681294353,1.888095708,3.33999601
132,mrms20200604r1116,668,766,0.906944825,33.76197605,56,98.12448232,45.98666122,19.37185492,0.872062663,668,189,Cluster of Cells,-0.31813518,-0.337056955,0.616272427,0.092438499,0.00096606,0.714646781,-0.384434945,-0.417847219,1.474067163,-0.318134971,-0.33584499,2.373890441
133,mrms20200604r1118,243,366,0.97047764,29.36213992,52.5,71.34827855,39.82765966,9.606077346,0.663934426,243,40,Isolated Cell,-0.376122568,-0.367105879,1.085508029,-1.514989417,-0.857861709,-0.443455974,-0.458124453,-0.655538427,-0.327286202,-0.376122338,-0.496546815,4.146089837
138,mrms20200604r1169,2334,4594,0.863941682,27.09725793,53.5,41.5980816,106.0200172,53.39081856,0.508053983,2334,124,Cluster of Cells,-0.090824622,-0.049488745,0.298663236,-2.342437175,-0.612482346,-1.730187481,0.333835439,0.41014712,-1.676434037,-0.090824493,-0.405949813,1.985735001
139,mrms20200604r1179,595,986,0.891224783,31.34201681,56,65.50529341,47.7729294,21.66798003,0.603448276,595,95,Cluster of Cells,-0.328095367,-0.320530046,0.500168592,-0.791664892,0.00096606,-0.696172051,-0.363063101,-0.361961372,-0.850794844,-0.328095154,-0.437227349,2.204770788
142,mrms20200605r1288,29945,54316,0.702570505,29.19751211,59.5,37.94974335,304.7807949,216.8863233,0.551310848,29945,1799,Cluster of Cells,3.676445387,3.685742838,-0.893179147,-1.575134235,0.85979383,-1.887982463,2.711913057,4.389496812,-1.302045155,3.676444185,1.400597553,1.405255943
145,mrms20200605r1383,165,188,0.820378776,35.3969697,54.5,71.70453627,19.69443709,11.26168251,0.877659574,165,52,Isolated Cell,-0.386764959,-0.380477651,-0.023080204,0.689764025,-0.367102984,-0.428047402,-0.699008829,-0.615242323,1.522508524,-0.386764725,-0.483604386,1.748800597
